,Gross enrollment ratio,,,,,,,,Children out of school,,,
,Preprimary,,Primary,,Secondary,,Tertiary,,"Primary school-age children, male",,"Primary school-age children, female",
,% of relevant age group,,% of relevant age group,,% of relevant age group,,% of relevant age group,,,,,
,2015,2020,2015,2020,2015,2020,2015,2020,2015,2020,2015,2020
Afghanistan,..,..,103.5,106.7,51.7,55.4,8.2,10.6,..,..,..,..
Albania,86.4,75.1,105.5,100.2,97.4,94.3,62,57.8,6487,4748,2626,1473
Algeria,..,..,115.9,111.3,..,..,36.8,52.5,..,..,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..
Angola,39.6,..,113.5,..,50.7,..,8.4,..,..,..,..,..
Antigua and Barbuda,74.9,70.3,105,105,108.2,111.2,..,..,92,..,25,..
Argentina,74.7,77.8,111.3,109.5,106.9,108.2,84,95.4,..,..,..,..
Armenia,36.4,46.6,95,91.2,86,87.3,46.5,50.8,4674,9526,3105,8263
Aruba,103.5,..,117.1,..,..,..,15.3,..,..,..,..,..
Australia,124.2,160.2,101.6,99,157.2,134.5,118.6,114.2,3862,16412,3169,16952
Austria,102.5,102.7,102,103.1,100.3,100.2,80.7,86.5,991,..,521,..
Azerbaijan,23.9,44.7,106.6,95.8,..,94.1,25.5,35.2,8799,44017,3367,27105
"Bahamas, The",28.6,34.5,..,..,76.9,..,..,..,..,..,..,..
Bahrain,56,52.6,101.2,98,102.2,97.1,43.3,60.3,853,1116,555,1654
Bangladesh,32.4,45.6,115,119.6,65.6,74.4,13.8,22.8,..,..,..,..
Barbados,90.9,84.2,95.9,99.7,107.5,104,..,..,509,194,396,318
Belarus,100.4,99.1,99.1,95.3,105.5,103.5,89.6,86.6,3305,10585,2580,13329
Belgium,117,113.5,103.2,102.6,163.9,156.1,74.6,80.1,3065,5341,4338,1819
Belize,49.9,46.6,112.9,107.7,80.7,85.2,23.3,25.6,157,..,279,..
Benin,23.9,22.2,132.5,114.2,58.8,47.5,13.6,11.1,..,37876,..,90707
Bermuda,68.8,..,101.1,..,77,..,25.1,19,..,..,..,..
Bhutan,22.8,32.7,104.2,105.8,84,90.1,14.1,16.4,5368,2286,4030,966
Bolivia,70.2,78.5,95.9,98.8,91.4,90.2,..,..,76580,36702,78221,32345
Bosnia and Herzegovina,15.6,27.3,..,..,..,..,50.2,37.9,..,..,..,..
Botswana,21.4,..,103.2,99,..,73.6,30.2,26.1,19288,..,16996,..
Brazil,90.7,95.5,113.4,112,100.6,104,51.3,55.1,62777,..,40566,..
Brunei Darussalam,69.3,63.5,105.5,98.3,96.4,91.4,31.3,32,..,381,..,297
Bulgaria,79.7,82.7,94.2,85.9,102.3,92.4,70.3,73.4,11049,22412,10662,21250
Burkina Faso,4.1,6.4,88.4,92.6,33.7,40.6,5.1,7.8,448778,435271,468549,421950
Burundi,13.7,16.5,130.9,115.1,44.3,47.6,5.1,5,51105,118386,23181,83817
Cabo Verde,75,74.7,105.5,100.9,94.7,89,23.1,23.6,1841,2270,2269,2522
Cambodia,18,27.3,117.1,105.4,..,54.8,13.1,14.7,53870,111873,28714,111065
Cameroon,37,35.6,116.2,105.7,59,..,17,14.3,15527,83981,176603,262532
Canada,..,..,102.5,101,110.4,114.3,64.8,75.7,..,..,..,..
Cayman Islands,85.3,89.3,87.5,87.6,83.6,77,25.9,..,345,238,253,273
Central African Republic,2.9,..,102,..,15,..,..,..,..,..,..,..
Chad,0.8,1.1,91.6,89.2,22.4,20.6,3.3,..,132382,240215,379252,483664
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..
Chile,82.3,84.8,100.7,102.4,101.8,103.7,85.3,93.1,25567,460,28819,6549
China,78.7,90.5,96.3,103.2,..,..,46,58.4,..,..,..,..
"Hong Kong SAR, China",108.3,101.2,110.2,107.8,102.2,108.4,69.5,84.4,..,..,..,..
"Macao SAR, China",88.7,90.4,99.3,99.3,94.5,102.6,71.4,113.1,606,481,538,726
Colombia,..,85.9,115.2,112.7,94.7,101.8,53.3,54.2,76236,35165,64430,9823
Comoros,20.9,21.8,105,99.5,61.1,59.5,9,..,7084,11522,8261,11145
"Congo, Dem. Rep.",4.4,5.7,108,118.5,46.2,..,6.6,..,..,..,..,..
"Congo, Rep.",..,14.3,..,93.7,..,..,12.7,..,..,62954,..,67734
Costa Rica,79.3,97.2,111.3,115,122.8,142,53.1,57.7,3858,..,4147,..
Cote d'Ivoire,7.1,10.6,90.7,100.5,42.5,57.5,8.8,9.9,346527,5796,518393,142545
Croatia,63.6,70.8,100.6,93.2,98.7,100.1,66.5,67.7,..,..,..,..
Cuba,101.4,97.2,99.5,103.2,97.9,99.9,36.1,46.7,22410,2399,21934,3304
Curacao,..,94,161,103.8,87.2,111.4,21.3,16.1,..,420,..,485
Cyprus,80.3,87.1,99.3,100.5,99.8,100.9,60.1,88.5,426,100,332,229
Czech Republic,105.2,113.4,99.5,100.3,105.1,101.3,64.5,65.6,2302,3607,1209,1393
Denmark,95.7,101.3,101.5,100.3,130.3,129.9,82.1,81.8,181,2191,94,961
Djibouti,5.2,10.5,70.1,73.8,46.8,54.3,..,..,20451,15489,14802,15408
Dominica,96.7,76,116.2,102.3,94.3,101.6,..,..,..,31,..,23
Dominican Republic,48.4,57.6,111.4,105.7,80,79.8,51.7,61.2,23802,27230,28587,20340
Ecuador,73,56,107.7,99,104,100.6,44.9,47.9,..,..,..,..
"Egypt, Arab Rep.",29.9,29.3,105.4,106.4,85.1,89.5,35,38.9,..,..,..,..
El Salvador,65.3,..,106.3,..,76.9,..,28,29.9,26255,..,23765,..
Equatorial Guinea,43.4,..,61.8,..,..,..,..,..,42800,..,40811,..
Eritrea,19.5,23.3,76.2,68.4,51.8,47.7,3.5,..,88279,117424,98115,124564
Estonia,93.6,94.3,97.1,97.9,111,115.6,72.2,74.2,1085,1345,927,936
Eswatini,30,..,119.2,114.5,76,..,6.7,..,15323,15101,16453,16301
Ethiopia,29.4,33.3,101,119.4,34.9,..,9.6,10.4,911879,763550,1394680,1424020
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,31.5,33.7,106.7,112.7,..,94.2,..,53.5,302,..,598,..
Finland,79.6,87.3,100.6,99.9,150,145.3,87.7,93,1118,4141,1074,2820
France,105.1,106.2,102,102.5,103.4,104.3,62.8,68.4,12578,..,8912,..
French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,..,43,..,..,..,..,..,21.1,..,..,..,..
"Gambia, The",37.6,43.7,90,103.5,..,..,..,..,44905,34840,33606,13922
Georgia,..,95.2,102.8,99.4,99.4,102.6,46.5,66.7,3577,1921,2369,116
Germany,108.8,107.9,101.7,102.5,98.8,97.5,67.7,73.5,31346,24551,21244,4294
Ghana,120.9,116.1,108.3,103.4,67.9,77.7,15.7,18.7,56903,155175,33801,110013
Greece,75,83.8,99.5,100,102.2,108.1,131.5,148.5,5996,3778,8100,1901
Greenland,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,92,130.8,118.6,106.9,111.8,113.5,95.6,104.6,..,..,..,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,46.3,47.6,101.5,100.6,54.2,50.4,21.8,22.1,146694,131945,135842,114414
Guinea,14.4,17.6,91.5,100.8,39.3,..,9.4,7,142323,80822,283090,221655
Guinea-Bissau,13.2,..,..,..,..,..,..,..,..,..,..,..
Guyana,62.3,..,..,..,..,..,..,..,..,..,..,..
Haiti,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,37.9,39.4,91.9,..,49.5,..,20.4,25.5,126217,..,115585,..
Hungary,81.2,89.3,102.3,95.5,103,80.3,49,52.4,5685,10298,5384,10567
Iceland,97.4,95.8,98.6,101,119.1,115.4,75.8,77.6,202,..,206,..
India,60.5,61.1,108.5,99.9,73.9,75.5,26.8,29.4,2025529,4108190,862219,2437635
Indonesia,61.9,62.3,106,106.4,86.1,88.9,33.3,36.3,608103,482011,1170613,1073003
"Iran, Islamic Rep.",52.6,72.5,108.9,109.7,85.9,89.4,73,58.2,..,..,..,..
Iraq,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,102.1,97.3,101.2,101,117,138.1,77.2,75.2,..,..,..,..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..
Israel,111.7,110.1,105.6,104.5,103.7,105,65.5,60.3,..,..,..,..
Italy,97.1,92.9,100.4,101,102.3,101.2,60.9,66.1,20839,48425,21264,49814
Jamaica,..,..,..,..,..,..,27.1,..,..,..,..,..
Japan,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,25.9,31.5,78.6,80.4,69.1,67.8,36.6,33.6,152979,139470,156042,142039
Kazakhstan,60.7,74.1,111.6,100.3,110.3,103.8,46.4,70.7,..,76826,..,68160
Kenya,75.1,65.1,103.7,..,..,..,9.2,10,..,..,..,..
Kiribati,..,88.8,105.6,108,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",..,..,..,89.3,92.3,..,28.1,26.8,..,..,..,..
"Korea, Rep.",94,92.2,98.8,101,100,95.9,94.3,98.4,21098,12706,18519,12519
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,68,60.2,102.6,87.3,97.8,..,55.1,61.1,6144,..,1146,..
Kyrgyz Republic,27.9,40.7,105.4,102.6,91.1,98.1,46.7,46.5,..,..,..,..
Lao PDR,35,49.2,114,98.8,63.4,62.8,18.2,13.5,16141,29449,21968,33973
Latvia,94,94.7,99.4,100,112.4,107.6,74.3,94.9,1424,949,982,472
Lebanon,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,39.3,35,116.6,..,60.7,..,10.2,10.2,12787,..,10829,..
Liberia,157.8,..,95.3,..,37.9,..,..,..,21442,..,26071,..
Libya,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,103.6,104.6,105.7,103.8,116.1,119.2,33.5,41.2,27,..,17,..
Lithuania,86.3,88.8,102.1,103,107.7,108.4,69.7,72,..,..,..,..
Luxembourg,93.2,91.5,99,104.7,102.3,104.7,19.8,18.4,209,..,175,..
Madagascar,18,40.1,147.3,134.1,38.5,34.6,4.8,5.5,..,..,..,..
Malawi,83.6,..,146.4,144.8,40.8,37.1,0.8,1.7,..,..,..,..
Malaysia,97,96.7,103.8,103.9,84.9,82.5,45.6,42.6,470,27915,2807,19665
Maldives,104.1,86,101.5,98,..,81.3,13.1,34.1,774,835,418,174
Mali,4.1,7,75.7,75.6,41.7,41,5.5,..,531456,631173,624734,711827
Malta,110.4,111,103.5,106.6,94.9,108,47.1,64.9,..,..,..,..
Marshall Islands,39.1,67.7,87.5,74.9,66.4,62.7,..,25.8,1263,1346,1115,1329
Mauritania,10.5,..,104.5,100.4,31.4,39.4,5.6,5.9,89421,85497,75256,70645
Mauritius,105.5,102,102.9,98.4,97.4,93.7,37.4,44.3,1814,..,491,..
Mexico,72,71,106.6,104.7,100.8,104.6,31.8,42.8,..,..,..,..
"Micronesia, Fed. Sts.",31.4,24.2,97.2,90,..,..,..,..,1067,1259,992,1114
Moldova,90.5,94.2,105.7,106.3,105.1,108.5,52.1,58,..,..,..,..
Monaco,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,79.2,85.9,100.4,103.4,..,91.5,68,68.8,2373,..,4024,..
Montenegro,55.4,78.1,95.4,101.7,92.7,90.4,56.8,55.5,967,..,713,..
Morocco,56.8,60.4,109.5,115.2,79.9,82.5,28.4,40.6,81091,..,81149,..
Mozambique,..,..,108.6,118.4,33.6,..,6.7,7.3,155357,32478,305669,110861
Myanmar,9.1,8.5,108.9,112.3,60.3,68.4,..,18.8,..,..,..,..
Namibia,27.6,35.8,124.2,124.2,..,..,20.6,24.1,..,..,..,..
Nepal,89.7,104.2,144.2,126.9,67.8,85.5,15,13.5,..,..,..,..
Netherlands,94.3,89.6,102.7,106.1,133.5,134.4,80.6,87.1,8082,..,2934,..
New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,91.9,91.7,97.9,101.7,114.7,123.1,80.6,80.3,3928,..,2730,..
Nicaragua,62.8,70,..,..,..,..,19.1,19.6,..,..,..,..
Niger,7.3,7.4,71.6,66.4,20.1,..,3.3,4.4,562414,760498,718427,886775
Nigeria,24,23.5,84.7,87.5,46.8,43.5,..,12.1,..,..,..,..
North Macedonia,36,41.8,93.9,98.2,81.9,80,41.1,43.1,3214,353,2927,428
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..
Norway,97.3,96.4,99.9,100.2,114.6,118.6,78,83.2,100,..,250,..
Oman,57.8,56.7,108.3,104.5,103.3,107.1,39.2,45.5,..,..,..,..
Pakistan,69.2,82.6,85.1,95.5,39.6,44.9,9.2,12.2,..,..,..,..
Palau,71.6,70.5,112.6,102.3,116.5,157.7,54.7,..,..,..,..,..
Panama,50.4,27,96.1,94.7,75.8,..,47.3,..,22301,24260,22074,23697
Papua New Guinea,43.2,45.8,108.5,116,..,47,..,..,27156,..,58959,..
Paraguay,43.8,51.1,..,..,..,..,..,..,..,..,..,..
Peru,89.2,102.9,100.2,121,97.6,110.6,71.1,..,..,..,..,..
Philippines,100,89,112.3,98.3,87.9,92,37.8,33.4,215431,222503,148709,256424
Poland,79.9,92.9,100.1,97.2,107.7,111.8,66.9,69.2,39525,16187,38026,11002
Portugal,93.4,94.4,107,107.4,118.8,120.6,61.8,67.9,2972,..,4830,..
Puerto Rico,37.6,..,90.9,..,86.5,..,96.1,..,22546,..,15636,..
Qatar,57.6,62.5,102.6,103.9,..,..,14.7,20.8,2520,2691,1832,258
Romania,85.1,93.7,89.2,87.5,92.9,88.1,46.7,51.4,41252,68977,41212,66026
Russian Federation,85,86,99.1,104.2,102.2,103.6,79.9,86.4,54539,..,26164,..
Rwanda,18.8,27.6,139.6,131.3,37.9,44.3,7.6,6.2,12606,62064,1351,59284
Samoa,36.1,40.5,106.4,117.9,94,..,13.7,17.2,..,..,..,..
San Marino,..,103.8,..,96.3,..,62.2,..,53.8,..,21,..,41
Sao Tome and Principe,47.4,..,105.3,..,82.5,..,13.4,..,1793,..,2024,..
Saudi Arabia,21.4,21.8,110.4,100.2,116.5,112.6,61.1,70.6,17679,93620,41291,83634
Senegal,15.4,16.9,84.9,83,50.9,46.6,10.8,14,325841,408979,238090,261999
Serbia,58.2,65.4,101.3,97.7,96.7,92.2,58.3,68.1,1253,3925,934,3747
Seychelles,94.4,96.5,104.4,100.8,81.4,78.3,14.4,14.7,..,..,..,..
Sierra Leone,9.3,20.8,116.1,141.3,39.1,..,..,..,10200,..,9053,..
Singapore,..,96.8,100.8,100.7,107.9,104.7,83.9,91.1,..,326,..,150
Sint Maarten (Dutch part),78.1,..,128.2,..,90.6,..,5.9,..,..,..,..,..
Slovak Republic,93.1,100,98.5,100.8,91,90.8,50.7,46.4,6676,3853,6683,3705
Slovenia,92,93,99.9,103,110.3,113,80.3,77.9,687,..,207,..
Solomon Islands,93.7,93.3,113.6,104.3,..,..,..,..,..,4776,..,2052
Somalia,5.6,..,..,..,..,..,..,..,..,..,..,..
South Africa,18.7,17.8,105.6,98.4,109.4,102.6,22.3,23.9,369093,463709,198498,379344
South Sudan,11.3,11.6,73,..,11,..,0.6,0.7,508255,..,580070,..
Spain,92.3,99.6,106.4,102.4,125,125.9,85.6,92.9,18911,46003,8845,37080
Sri Lanka,70.6,71.8,101.7,100.3,97.6,100.3,19.8,21.6,14974,..,30287,..
St. Kitts and Nevis,116.6,112.3,108.3,..,107.9,..,86.7,..,..,..,..,..
St. Lucia,74,72.3,101.1,101.1,88.5,91.9,16.3,16.4,56,453,163,44
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,100.3,117.9,110.2,113.4,107.4,107.2,23.7,..,..,..,..,..
Sudan,44.8,47.4,73.1,79,45.6,45.9,16.9,..,1411004,1002854,1246776,1127796
Suriname,87.3,88.4,115.8,108.5,77.5,79.3,..,..,4006,4301,2589,3070
Sweden,93.9,99.6,122.9,126.2,140.4,146.2,62.3,77.3,..,..,..,..
Switzerland,104.9,102.7,104.2,105.8,101.5,102.3,57.7,63.3,..,..,..,..
Syrian Arab Republic,5.5,..,81.7,..,52.5,..,42.7,43,259499,..,263550,..
Tajikistan,10.2,..,97.6,..,88.5,..,26.6,..,4830,..,8466,..
Tanzania,33.1,78.1,84.7,96.9,27.1,31.4,4,7.8,895289,1003880,668354,808847
Thailand,68,75.2,100.7,102.2,120.7,113.8,49.3,..,..,..,..,..
Timor-Leste,20.5,25.1,128.2,112.5,72.4,86.5,..,..,6488,6275,3998,2729
Togo,17.6,29.8,128,126.3,61.8,..,11.6,15.4,16818,14408,52778,25663
Tonga,45.8,48.3,116.3,114.9,100.9,88.1,..,18.4,..,..,..,..
Trinidad and Tobago,..,70.4,..,..,..,..,..,..,..,..,..,..
Tunisia,43.7,..,114.6,113.4,88.2,..,35.2,32.8,..,..,..,..
Turkiye,29.1,38,103,97.1,102.8,104.1,..,115,129839,126143,147831,133381
Turkmenistan,..,35.9,..,117,..,93.3,8,15.6,..,..,..,..
Turks and Caicos Islands,103.9,94.7,..,114.4,72.5,76.5,11.5,..,..,..,..,..
Tuvalu,96.4,78.9,99.8,85.5,82.8,62.6,..,..,22,148,49,125
Uganda,11.9,..,102.6,..,..,..,5.2,..,219128,..,109769,..
Ukraine,84.5,85.8,99,..,96,..,82.7,..,78411,..,57849,..
United Arab Emirates,80.6,94.2,111.5,115.4,95.3,103.4,..,53.7,16215,..,9395,..
United Kingdom,101.2,105.9,101.9,100.5,124.5,118.7,56.5,65.8,6361,25377,9850,30146
United States,72,72.2,100.3,101,97.7,100.1,88.9,87.9,214356,123016,231900,101961
Uruguay,94,95.9,111,104.3,112.1,123,59.7,65.2,4344,1436,4246,148
Uzbekistan,25.2,41.4,99.9,100.1,91.8,97.4,8.2,15.9,2548,..,18323,..
Vanuatu,90.2,102.6,109.3,121.9,54.2,51.6,..,..,1797,703,1503,873
"Venezuela, RB",76.1,..,100.9,..,91,..,..,..,108798,..,99384,..
Vietnam,84,92.8,109.9,117.2,..,..,29.1,28.6,..,..,..,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,53.7,58.1,97.5,96.4,85.8,91,45.3,43.1,11070,12186,8422,12385
"Yemen, Rep.",1.6,..,93.6,..,51.6,..,..,..,218703,..,431199,..
Zambia,6.9,..,101.5,..,..,..,..,..,281430,..,214262,..
Zimbabwe,61.7,72.5,103.8,97.3,52.4,..,10,..,180271,214585,158464,187605
World,56.1,61,102.4,102.4,75.4,76.8,36.9,40.2,29702852,30290220,33491012,33871968
East Asia & Pacific,75,84,100.6,103.9,84.4,88,43.8,51,2942901,2730572,2990473,3176263
Europe & Central Asia,73.9,77.9,101.3,100.6,104.5,104.4,66.2,74.9,514891,671899,469530,585314
Latin America & Caribbean,74.7,77.5,109,108.3,94.8,97.6,49,54.1,1043339,984502,838608,710800
Middle East & North Africa,31.2,32.5,104.3,104.7,79.4,82.1,40.7,41.1,1042536,1123942,1558136,1564599
North America,71.8,72,100.5,101,98.8,101.3,86.5,86.7,218899,188680,236738,54890
South Asia,..,..,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa,25.5,28,97.9,99.7,43.8,43.7,9.2,9.5,15260978,16925288,18684074,20210340
Low income,17.8,20.5,99.3,104.4,39.4,39.6,9.3,9.4,9227150,9815689,11782218,12051556
Lower middle income,52.1,57.7,104.4,101.3,68,70.4,24.5,26.5,16776394,16193150,18194548,17988120
Upper middle income,70.8,78.4,100.8,103.9,90.5,93.8,48.6,57.6,3041652,3473925,2893236,3258605
High income,83.4,85.1,101.7,101.2,106.4,106.4,75.7,79.4,548857,646714,521626,420368
Most Recent Value (MRV) if data for the specified year or full period are not available; or growth rate is calculated for less than the full period.,,,,,,,,,,,,
,,,,,,,,,,,,
2.8 Participation in education,,,,,,,,,,,,
"World Development Indicators , THE WORLD BANKLast updated date 06/30/2022",,,,,,,,,,,,
,,,,,,,,,,,,
About the Data,,,,,,,,,,,,
,,,,,,,,,,,,
"School enrollment, preprimary (% gross)",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Preprimary education refers to programs at the initial stage of organized instruction, designed primarily to introduce very young children to a school-type environment and to provide a bridge between home and school.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"School enrollment, primary (% gross)",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"School enrollment, secondary (% gross)",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"School enrollment, tertiary (% gross)",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"Children out of school, primary, male",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"Children out of school, primary, female",,,,,,,,,,,,
,,,,,,,,,,,,
Long definition,,,,,,,,,,,,
,,,,,,,,,,,,
Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
,,,,,,,,,,,,
UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
,,,,,,,,,,,,
"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",,,,,,,,,,,,
,,,,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/2.8 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,,,,
